0;;
1;[0.0,0.0,0.5][0.5,0.0,0.0][0.0,0.5,0.0];[2,1,0]
2;[1.0,0.0,0.5][1.0,0.5,0.0][0.5,0.0,0.0];[2,1,0]
3;[1.0,0.0,0.5][0.0,0.5,0.0][0.0,0.0,0.5][1.0,0.5,0.0];[2,1,0][0,1,3]
4;[0.0,0.5,0.0][0.5,1.0,0.0][0.0,1.0,0.5];[2,1,0]
5;[0.0,0.0,0.5][0.5,1.0,0.0][0.0,1.0,0.5][0.5,0.0,0.0];[2,1,0][0,1,3]
6;[0.0,1.0,0.5][1.0,0.5,0.0][0.5,1.0,0.0][1.0,0.0,0.5][0.0,0.5,0.0][0.5,0.0,0.0];[2,1,0][1,3,0][5,4,0][5,0,3]
7;[0.5,1.0,0.0][1.0,0.0,0.5][1.0,0.5,0.0][0.0,1.0,0.5][0.0,0.0,0.5];[2,1,0][1,3,0][1,4,3]
8;[1.0,0.5,0.0][1.0,1.0,0.5][0.5,1.0,0.0];[2,1,0]
9;[1.0,1.0,0.5][0.5,0.0,0.0][1.0,0.5,0.0][0.0,0.0,0.5][0.5,1.0,0.0][0.0,0.5,0.0];[2,1,0][1,3,0][5,4,0][5,0,3]
10;[1.0,1.0,0.5][0.5,0.0,0.0][1.0,0.0,0.5][0.5,1.0,0.0];[2,1,0][0,1,3]
11;[0.0,0.5,0.0][1.0,1.0,0.5][0.5,1.0,0.0][0.0,0.0,0.5][1.0,0.0,0.5];[2,1,0][1,3,0][1,4,3]
12;[1.0,0.5,0.0][0.0,1.0,0.5][0.0,0.5,0.0][1.0,1.0,0.5];[2,1,0][0,1,3]
13;[1.0,0.5,0.0][0.0,0.0,0.5][0.5,0.0,0.0][1.0,1.0,0.5][0.0,1.0,0.5];[2,1,0][1,3,0][1,4,3]
14;[0.5,0.0,0.0][0.0,1.0,0.5][0.0,0.5,0.0][1.0,0.0,0.5][1.0,1.0,0.5];[2,1,0][1,3,0][1,4,3]
15;[0.0,0.0,0.5][1.0,0.0,0.5][0.0,1.0,0.5][1.0,1.0,0.5];[2,1,0][2,3,1]
16;[0.0,0.0,0.5][0.0,0.5,1.0][0.5,0.0,1.0];[2,1,0]
17;[0.0,0.5,1.0][0.5,0.0,0.0][0.0,0.5,0.0][0.5,0.0,1.0];[2,1,0][0,1,3]
18;[1.0,0.5,0.0][0.5,0.0,1.0][1.0,0.0,0.5][0.0,0.5,1.0][0.5,0.0,0.0][0.0,0.0,0.5];[2,1,0][1,3,0][5,4,0][5,0,3]
19;[1.0,0.0,0.5][0.0,0.5,1.0][0.5,0.0,1.0][1.0,0.5,0.0][0.0,0.5,0.0];[2,1,0][1,3,0][1,4,3]
20;[0.5,1.0,0.0][0.0,0.0,0.5][0.0,0.5,0.0][0.5,0.0,1.0][0.0,1.0,0.5][0.0,0.5,1.0];[2,1,0][1,3,0][5,4,0][5,0,3]
21;[0.0,0.5,1.0][0.5,1.0,0.0][0.0,1.0,0.5][0.5,0.0,1.0][0.5,0.0,0.0];[2,1,0][1,3,0][1,4,3]
22;[0.5,0.0,0.0][1.0,0.5,0.0][0.5,1.0,0.0][1.0,0.0,0.5][0.5,0.0,1.0][0.0,0.0,0.5][0.0,0.5,1.0][0.0,0.5,0.0][0.0,1.0,0.5];[2,1,0][3,0,1][0,3,4][0,4,5][6,5,4][5,6,7][8,7,6][7,8,2][7,2,0]
23;[1.0,0.0,0.5][1.0,0.5,0.0][0.5,1.0,0.0][0.5,0.0,1.0][0.0,1.0,0.5][0.0,0.5,1.0];[2,1,0][2,0,3][4,2,3][5,4,3]
24;[0.0,0.0,0.5][0.0,0.5,1.0][0.5,0.0,1.0][0.5,1.0,0.0][1.0,0.5,0.0][1.0,1.0,0.5];[2,1,0][5,4,3]
25;[0.0,0.5,1.0][0.5,1.0,0.0][0.0,0.5,0.0][1.0,1.0,0.5][0.5,0.0,1.0][1.0,0.5,0.0][0.5,0.0,0.0];[2,1,0][3,0,1][0,3,4][5,4,3][4,5,6]
26;[1.0,1.0,0.5][0.5,0.0,1.0][1.0,0.0,0.5][0.0,0.5,1.0][0.5,1.0,0.0][0.0,0.0,0.5][0.5,0.0,0.0];[2,1,0][3,0,1][0,3,4][5,4,3][4,5,6]
27;[0.5,0.0,1.0][1.0,0.0,0.5][1.0,1.0,0.5][0.0,0.5,0.0][0.0,0.5,1.0][0.5,1.0,0.0];[2,1,0][3,2,0][4,3,0][2,3,5]
28;[1.0,0.5,0.0][0.0,0.0,0.5][0.0,0.5,0.0][0.5,0.0,1.0][1.0,1.0,0.5][0.0,0.5,1.0][0.0,1.0,0.5];[2,1,0][3,0,1][0,3,4][5,4,3][4,5,6]
29;[0.0,0.5,1.0][1.0,1.0,0.5][0.0,1.0,0.5][0.5,0.0,0.0][0.5,0.0,1.0][1.0,0.5,0.0];[2,1,0][1,3,0][3,4,0][1,5,3]
30;[0.0,0.0,0.5][0.0,0.5,0.0][0.5,0.0,0.0][0.0,0.5,1.0][0.5,0.0,1.0][0.0,1.0,0.5][1.0,0.0,0.5][1.0,1.0,0.5];[2,1,0][5,4,3][4,5,6][7,6,5]
31;[0.0,0.5,1.0][0.5,0.0,1.0][1.0,0.0,0.5][0.0,1.0,0.5][1.0,1.0,0.5];[2,1,0][3,2,0][4,2,3]
32;[0.5,0.0,1.0][1.0,0.5,1.0][1.0,0.0,0.5];[2,1,0]
33;[0.0,0.5,0.0][1.0,0.0,0.5][0.5,0.0,0.0][1.0,0.5,1.0][0.0,0.0,0.5][0.5,0.0,1.0];[2,1,0][1,3,0][5,4,0][5,0,3]
34;[0.5,0.0,1.0][1.0,0.5,0.0][0.5,0.0,0.0][1.0,0.5,1.0];[2,1,0][0,1,3]
35;[0.5,0.0,1.0][0.0,0.5,0.0][0.0,0.0,0.5][1.0,0.5,1.0][1.0,0.5,0.0];[2,1,0][1,3,0][1,4,3]
36;[0.5,0.0,1.0][1.0,0.5,1.0][1.0,0.0,0.5][0.0,1.0,0.5][0.0,0.5,0.0][0.5,1.0,0.0];[2,1,0][5,4,3]
